HTTrack3.49-2+htsswf+htsjava launched on Thu, 27 Oct 2022 18:17:41 at http://www.ansonika.com/findoctor/index.html +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://www.ansonika.com/findoctor/index.html -O1 "C:\Users\dell\Desktop\barath\medic8" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

18:22:02	Error: 	"Not Found" (404) at link www.ansonika.com/findoctor/blog.html (from www.ansonika.com/findoctor/index.html)
18:22:06	Warning: 	Retry after error -4 (No data (connection closed)) at link www.ansonika.com/findoctor/img/patient_icon.svg (from www.ansonika.com/findoctor/index-7.html)
18:22:06	Warning: 	Retry after error -4 (No data (connection closed)) at link www.ansonika.com/findoctor/js/markerclusterer.js (from www.ansonika.com/findoctor/index-7.html)
18:22:08	Warning: 	Retry after error -4 (No data (connection closed)) at link www.ansonika.com/findoctor/js/map_home.js (from www.ansonika.com/findoctor/index-7.html)
18:22:08	Warning: 	Retry after error -4 (No data (connection closed)) at link www.ansonika.com/findoctor/js/infobox.js (from www.ansonika.com/findoctor/index-7.html)
18:22:20	Warning: 	Retry after error -4 (No data (connection closed)) at link www.ansonika.com/findoctor/img/blog-6.jpg (from www.ansonika.com/findoctor/blog-1.html)
18:22:20	Warning: 	Retry after error -4 (No data (connection closed)) at link www.ansonika.com/findoctor/js/pw_strenght.js (from www.ansonika.com/findoctor/register.html)
18:22:20	Warning: 	Retry after error -4 (No data (connection closed)) at link www.ansonika.com/findoctor/img/2_carousel.jpg (from www.ansonika.com/findoctor/about.html)
18:22:22	Warning: 	Retry after error -4 (No data (connection closed)) at link www.ansonika.com/findoctor/img/4_carousel.jpg (from www.ansonika.com/findoctor/about.html)
18:22:45	Warning: 	Retry after error -4 (No data (connection closed)) at link www.ansonika.com/findoctor/coming_soon/js/retina.min.js (from www.ansonika.com/findoctor/coming_soon/index.html)
18:22:47	Warning: 	Retry after error -4 (No data (connection closed)) at link www.ansonika.com/findoctor/coming_soon/assets/validate.js (from www.ansonika.com/findoctor/coming_soon/index.html)
18:22:50	Warning: 	Retry after error -4 (No data (connection closed)) at link www.ansonika.com/findoctor/menu_2/img/apple-touch-icon-57x57-precomposed.png (from www.ansonika.com/findoctor/menu_2/index.html)
18:23:36	Error: 	Exit requested by shell or user
18:23:56	Warning: 	File not added due to mirror cancel: www.ansonika.com/findoctor/menu_2/css/icon_fonts/font/fontello.ttf?32974303
18:23:56	Warning: 	File not added due to mirror cancel: www.ansonika.com/findoctor/menu_2/css/icon_fonts/font/fontello.ttf?32974303
